Date,Open,High,Low,Close,Adj Close,Volume,Company Name
2016-08-22,89.94999694824219,92.0,88.94999694824219,89.4000015258789,87.14844512939453,408930,Balaji Telefilms Limited
2016-08-23,89.80000305175781,91.8499984741211,88.0,89.44999694824219,87.19718170166016,126196,Balaji Telefilms Limited
2016-08-24,89.94999694824219,90.1999969482422,88.80000305175781,89.30000305175781,87.05095672607422,86483,Balaji Telefilms Limited
2016-08-25,90.0,90.0,88.4000015258789,88.8499984741211,86.61229705810547,48965,Balaji Telefilms Limited
2016-08-26,89.69999694824219,89.8499984741211,85.5,86.5999984741211,84.4189682006836,79755,Balaji Telefilms Limited
2016-08-29,87.69999694824219,87.80000305175781,84.69999694824219,85.0999984741211,82.95674896240234,139051,Balaji Telefilms Limited
2016-08-30,85.5,86.0,83.80000305175781,84.94999694824219,82.81051635742188,143334,Balaji Telefilms Limited
2016-08-31,84.25,85.55000305175781,84.25,84.75,82.61555480957031,238191,Balaji Telefilms Limited
2016-09-01,84.5999984741211,88.0,84.5,85.44999694824219,83.29792785644531,260381,Balaji Telefilms Limited
2016-09-02,86.0,89.69999694824219,86.0,88.69999694824219,86.466064453125,222093,Balaji Telefilms Limited
2016-09-06,89.69999694824219,91.8000030517578,86.94999694824219,88.69999694824219,86.466064453125,127062,Balaji Telefilms Limited
2016-09-07,89.9000015258789,91.0999984741211,87.25,88.25,86.02740478515625,107394,Balaji Telefilms Limited
2016-09-08,88.94999694824219,89.75,87.9000015258789,88.19999694824219,85.9786605834961,58713,Balaji Telefilms Limited
2016-09-09,87.80000305175781,88.75,85.44999694824219,85.9000015258789,83.73658752441406,71731,Balaji Telefilms Limited
2016-09-12,84.19999694824219,86.4000015258789,84.0,84.0999984741211,81.98192596435547,59759,Balaji Telefilms Limited
2016-09-14,84.0999984741211,86.30000305175781,84.0,84.8499984741211,82.7130355834961,33340,Balaji Telefilms Limited
2016-09-15,84.1500015258789,88.55000305175781,84.0,88.05000305175781,85.83244323730469,173512,Balaji Telefilms Limited
2016-09-16,88.9000015258789,88.9000015258789,84.44999694824219,84.69999694824219,82.56680297851562,101410,Balaji Telefilms Limited
2016-09-19,85.94999694824219,87.69999694824219,85.4000015258789,85.80000305175781,83.63911437988281,53819,Balaji Telefilms Limited
2016-09-20,86.0,87.30000305175781,84.75,85.5,83.34666442871094,80946,Balaji Telefilms Limited
2016-09-21,86.0999984741211,94.8000030517578,85.0999984741211,92.0999984741211,89.78044891357422,984360,Balaji Telefilms Limited
2016-09-22,93.25,94.5,89.19999694824219,91.1500015258789,88.8543701171875,303157,Balaji Telefilms Limited
2016-09-23,92.4000015258789,92.8000030517578,91.0,91.9499969482422,89.63422393798828,141738,Balaji Telefilms Limited
2016-09-26,93.0,93.5,89.55000305175781,89.69999694824219,87.44088745117188,102525,Balaji Telefilms Limited
2016-09-27,90.5999984741211,91.9499969482422,89.1500015258789,90.4499969482422,88.1719970703125,116953,Balaji Telefilms Limited
2016-09-28,99.0,103.0,97.8499984741211,99.1999969482422,96.70162200927734,3686558,Balaji Telefilms Limited
2016-09-29,99.4499969482422,100.3000030517578,86.0,87.4000015258789,85.19881439208984,918885,Balaji Telefilms Limited
2016-09-30,87.94999694824219,91.0,87.30000305175781,89.94999694824219,87.6845932006836,257186,Balaji Telefilms Limited
2016-10-03,91.0999984741211,95.8000030517578,90.5,95.0,92.60740661621094,458035,Balaji Telefilms Limited
2016-10-04,95.8000030517578,96.4499969482422,93.5,94.5999984741211,92.21747589111328,174463,Balaji Telefilms Limited
2016-10-05,94.5999984741211,99.8000030517578,94.5999984741211,98.75,96.2629623413086,521470,Balaji Telefilms Limited
2016-10-06,98.5,99.6500015258789,93.5,94.0999984741211,91.7300796508789,215592,Balaji Telefilms Limited
2016-10-07,95.0,97.0,94.1500015258789,96.0999984741211,93.6797103881836,212440,Balaji Telefilms Limited
2016-10-10,97.0,97.8000030517578,94.3000030517578,94.9499969482422,92.55867004394533,214826,Balaji Telefilms Limited
2016-10-13,94.5,94.8499984741211,91.1999969482422,92.5500030517578,90.2191162109375,105327,Balaji Telefilms Limited
2016-10-14,92.8499984741211,96.4499969482422,91.6500015258789,95.6500015258789,93.24103546142578,147084,Balaji Telefilms Limited
2016-10-17,94.6500015258789,95.4499969482422,91.8000030517578,92.25,89.92666625976562,87911,Balaji Telefilms Limited
2016-10-18,99.5,99.5,91.4000015258789,95.8499984741211,93.43599700927734,216682,Balaji Telefilms Limited
2016-10-19,95.[phone],96.[phone],94.[phone],95.5,93.[phone],201929,Balaji Telefilms Limited
2016-10-20,95.6999969482422,95.9000015258789,94.0,94.1999969482422,91.82754516601562,75473,Balaji Telefilms Limited
2016-10-21,94.5,94.5,92.6999969482422,93.4000015258789,91.04769897460938,44492,Balaji Telefilms Limited
2016-10-24,94.8499984741211,96.5,92.0999984741211,93.25,90.90147399902344,83739,Balaji Telefilms Limited
2016-10-25,95.25,95.25,92.0,92.8000030517578,90.46281433105467,58065,Balaji Telefilms Limited
2016-10-26,92.6999969482422,94.3000030517578,90.9499969482422,93.5999984741211,91.24266052246094,122458,Balaji Telefilms Limited
2016-10-27,93.5,95.3000030517578,92.25,94.3499984741211,91.9737777709961,79632,Balaji Telefilms Limited
2016-10-28,94.3000030517578,98.0500030517578,93.3000030517578,96.0,93.58221435546876,171232,Balaji Telefilms Limited
2016-11-01,94.0999984741211,96.0500030517578,92.5500030517578,93.0500030517578,90.70652770996094,65944,Balaji Telefilms Limited
2016-11-02,92.9000015258789,93.6999969482422,91.1999969482422,91.75,89.43926239013672,77346,Balaji Telefilms Limited
2016-11-03,91.1999969482422,93.1500015258789,88.19999694824219,89.25,87.0022201538086,70335,Balaji Telefilms Limited
2016-11-04,89.5999984741211,89.5999984741211,86.5999984741211,87.25,85.05259704589844,81034,Balaji Telefilms Limited
2016-11-07,88.25,91.0,86.6500015258789,87.69999694824219,85.49125671386719,78930,Balaji Telefilms Limited
2016-11-08,88.19999694824219,89.0,87.1500015258789,88.0999984741211,85.88118743896484,44064,Balaji Telefilms Limited
2016-11-09,83.9000015258789,86.30000305175781,77.0,84.5999984741211,82.46932983398438,112231,Balaji Telefilms Limited
2016-11-10,86.6500015258789,89.0,85.05000305175781,86.80000305175781,84.61392211914062,49469,Balaji Telefilms Limited
2016-11-11,86.0,87.19999694824219,83.0999984741211,84.3499984741211,82.22562408447266,66406,Balaji Telefilms Limited
2016-11-15,84.0,84.80000305175781,79.0,81.19999694824219,79.15495300292969,91960,Balaji Telefilms Limited
2016-11-16,82.05000305175781,85.4000015258789,82.05000305175781,84.30000305175781,82.17689514160156,148251,Balaji Telefilms Limited
2016-11-17,83.30000305175781,84.94999694824219,83.0,84.0,81.88444519042969,207017,Balaji Telefilms Limited
2016-11-18,84.0999984741211,85.1500015258789,80.4000015258789,81.4000015258789,79.34992980957031,127842,Balaji Telefilms Limited
2016-11-21,80.0,82.19999694824219,75.19999694824219,76.3499984741211,74.42710876464844,95288,Balaji Telefilms Limited
2016-11-22,77.05000305175781,79.30000305175781,73.5999984741211,75.4000015258789,73.50103759765625,76460,Balaji Telefilms Limited
2016-11-23,77.30000305175781,81.5,75.6500015258789,80.80000305175781,78.76504516601562,85652,Balaji Telefilms Limited
2016-11-24,80.1500015258789,83.5999984741211,79.5999984741211,82.69999694824219,80.61717987060547,131777,Balaji Telefilms Limited
2016-11-25,84.25,85.0,82.5,83.75,81.64073181152344,174820,Balaji Telefilms Limited
2016-11-28,80.5999984741211,85.4000015258789,79.25,83.80000305175781,81.68948364257812,95311,Balaji Telefilms Limited
2016-11-29,83.[phone],85.[phone],83.[phone],84.5,82.37185668945312,51640,Balaji Telefilms Limited
2016-11-30,85.0,85.5,83.6500015258789,84.4000015258789,82.27436828613281,38103,Balaji Telefilms Limited
2016-12-01,85.6500015258789,85.94999694824219,81.0,82.5,80.42222595214844,66718,Balaji Telefilms Limited
2016-12-02,82.94999694824219,93.0,80.30000305175781,86.69999694824219,84.51644134521484,348380,Balaji Telefilms Limited
2016-12-05,87.80000305175781,87.94999694824219,86.0,86.94999694824219,84.76013946533203,41529,Balaji Telefilms Limited
2016-12-06,88.5999984741211,89.69999694824219,87.1500015258789,88.4000015258789,86.17363739013672,51605,Balaji Telefilms Limited
2016-12-07,88.9000015258789,89.5,86.75,87.55000305175781,85.34503936767578,65139,Balaji Telefilms Limited
2016-12-08,86.55000305175781,89.69999694824219,86.5,87.5,85.29630279541016,77059,Balaji Telefilms Limited
2016-12-09,89.25,90.3000030517578,87.30000305175781,89.30000305175781,87.05095672607422,182314,Balaji Telefilms Limited
2016-12-12,89.30000305175781,94.1500015258789,87.55000305175781,93.1500015258789,90.8040008544922,300226,Balaji Telefilms Limited
2016-12-13,92.1999969482422,93.25,90.5500030517578,92.9000015258789,90.56031036376952,110903,Balaji Telefilms Limited
2016-12-14,92.1500015258789,92.9000015258789,90.3499984741211,91.3000030517578,89.00059509277344,45221,Balaji Telefilms Limited
2016-12-15,88.1500015258789,92.6500015258789,88.1500015258789,90.8499984741211,88.56192016601562,128736,Balaji Telefilms Limited
2016-12-16,91.1500015258789,92.0,89.80000305175781,90.6999969482422,88.41569519042969,46545,Balaji Telefilms Limited
2016-12-19,90.5500030517578,91.8000030517578,88.80000305175781,89.3499984741211,87.0997085571289,79461,Balaji Telefilms Limited
2016-12-20,89.55000305175781,92.25,88.05000305175781,88.5999984741211,86.36859893798828,53395,Balaji Telefilms Limited
2016-12-21,88.69999694824219,88.69999694824219,85.44999694824219,86.0,83.8340835571289,81714,Balaji Telefilms Limited
2016-12-22,85.19999694824219,88.19999694824219,83.69999694824219,84.44999694824219,82.32311248779297,34154,Balaji Telefilms Limited
2016-12-23,84.80000305175781,89.44999694824219,83.5999984741211,86.55000305175781,84.37022399902344,25817,Balaji Telefilms Limited
2016-12-26,88.0,88.0,84.19999694824219,84.55000305175781,82.42059326171875,17970,Balaji Telefilms Limited
2016-12-27,84.25,85.5,83.0999984741211,84.55000305175781,82.42059326171875,29899,Balaji Telefilms Limited
2016-12-28,85.69999694824219,85.75,83.0999984741211,83.4000015258789,81.299560546875,53929,Balaji Telefilms Limited
2016-12-29,83.55000305175781,84.80000305175781,83.55000305175781,84.19999694824219,82.07939147949219,16395,Balaji Telefilms Limited
2016-12-30,83.5,86.0,83.5,84.1500015258789,82.03067016601562,26503,Balaji Telefilms Limited
2017-01-02,84.94999694824219,85.4000015258789,83.19999694824219,84.55000305175781,82.42059326171875,58568,Balaji Telefilms Limited
2017-01-03,85.4000015258789,88.75,84.25,88.30000305175781,86.07615661621094,116739,Balaji Telefilms Limited
2017-01-04,88.19999694824219,89.69999694824219,88.1500015258789,89.1500015258789,86.90474700927734,38272,Balaji Telefilms Limited
2017-01-05,90.0,92.5,88.55000305175781,90.9000015258789,88.61067199707031,100327,Balaji Telefilms Limited
2017-01-06,91.5,92.0,89.3499984741211,90.75,88.46444702148438,84728,Balaji Telefilms Limited
2017-01-09,92.4000015258789,92.4000015258789,88.55000305175781,90.1500015258789,87.87956237792969,38421,Balaji Telefilms Limited
2017-01-10,90.4000015258789,92.0,89.5999984741211,90.5500030517578,88.26948547363281,49705,Balaji Telefilms Limited
2017-01-11,90.1500015258789,96.3000030517578,90.1500015258789,93.4000015258789,91.04769897460938,232634,Balaji Telefilms Limited
2017-01-12,93.6500015258789,93.75,92.0,92.1500015258789,89.82918548583984,45089,Balaji Telefilms Limited
2017-01-13,92.75,94.0,91.5,93.1999969482422,90.85274505615234,43303,Balaji Telefilms Limited
2017-01-16,93.5999984741211,95.9499969482422,92.5,93.25,90.90147399902344,91775,Balaji Telefilms Limited
2017-01-17,93.5500030517578,95.1999969482422,93.3499984741211,93.75,91.38888549804688,44947,Balaji Telefilms Limited
2017-01-18,94.25,94.4499969482422,91.8000030517578,92.0500030517578,89.73170471191406,27394,Balaji Telefilms Limited
2017-01-19,92.5999984741211,92.5999984741211,90.3000030517578,91.25,88.95185089111328,33761,Balaji Telefilms Limited
2017-01-20,91.3499984741211,92.1999969482422,89.55000305175781,90.0,87.73333740234375,42786,Balaji Telefilms Limited
2017-01-23,91.8499984741211,91.8499984741211,89.05000305175781,90.1999969482422,87.92829132080078,47871,Balaji Telefilms Limited
2017-01-24,90.1999969482422,92.0999984741211,89.69999694824219,91.75,89.43926239013672,44881,Balaji Telefilms Limited
2017-01-25,91.8499984741211,93.3499984741211,91.1999969482422,92.0500030517578,89.73170471191406,84041,Balaji Telefilms Limited
2017-01-27,92.1500015258789,92.75,90.0999984741211,91.5,89.195556640625,41698,Balaji Telefilms Limited
2017-01-30,92.0,92.0,87.5999984741211,88.94999694824219,86.70977783203125,206425,Balaji Telefilms Limited
2017-01-31,89.0,90.3000030517578,88.3499984741211,89.30000305175781,87.05095672607422,18444,Balaji Telefilms Limited
2017-02-01,89.55000305175781,92.0,87.25,89.69999694824219,87.44088745117188,31499,Balaji Telefilms Limited
2017-02-02,90.5999984741211,93.0,89.25,89.8499984741211,87.58711242675781,26351,Balaji Telefilms Limited
2017-02-03,90.4000015258789,92.3499984741211,89.55000305175781,90.25,87.97703552246094,40422,Balaji Telefilms Limited
2017-02-06,90.5,95.0,90.5,93.8499984741211,91.48636627197266,100143,Balaji Telefilms Limited
2017-02-07,94.5,94.5500030517578,89.80000305175781,90.75,88.46444702148438,50464,Balaji Telefilms Limited
2017-02-08,91.3499984741211,92.0,90.0,90.25,87.97703552246094,34783,Balaji Telefilms Limited
2017-02-09,89.8499984741211,91.0,88.19999694824219,88.80000305175781,86.56355285644531,76213,Balaji Telefilms Limited
2017-02-10,89.8499984741211,90.3499984741211,88.3499984741211,88.8499984741211,86.61229705810547,41485,Balaji Telefilms Limited
2017-02-13,89.25,89.6500015258789,88.30000305175781,88.80000305175781,86.56355285644531,178240,Balaji Telefilms Limited
2017-02-14,88.9000015258789,91.3499984741211,88.0999984741211,88.55000305175781,86.3198471069336,103939,Balaji Telefilms Limited
2017-02-15,88.0,90.0,87.80000305175781,89.80000305175781,87.53837585449219,182266,Balaji Telefilms Limited
2017-02-16,90.0,92.0,89.55000305175781,90.5500030517578,88.26948547363281,144635,Balaji Telefilms Limited
2017-02-17,90.9499969482422,91.5999984741211,88.1500015258789,88.75,86.51482391357422,56357,Balaji Telefilms Limited
2017-02-20,88.75,90.0,88.5,89.0,86.75851440429688,67181,Balaji Telefilms Limited
2017-02-21,89.9000015258789,89.9000015258789,86.9000015258789,88.1500015258789,85.929931640625,52608,Balaji Telefilms Limited
2017-02-22,88.5999984741211,89.0,87.6500015258789,88.30000305175781,86.07615661621094,91548,Balaji Telefilms Limited
2017-02-23,88.4000015258789,88.94999694824219,87.19999694824219,88.0,85.7837142944336,39258,Balaji Telefilms Limited
2017-02-27,88.80000305175781,89.94999694824219,85.80000305175781,86.4000015258789,84.22400665283203,84501,Balaji Telefilms Limited
2017-02-28,87.69999694824219,87.69999694824219,85.5,85.94999694824219,83.78532409667969,55882,Balaji Telefilms Limited
2017-03-01,85.94999694824219,88.0,85.19999694824219,86.4000015258789,84.22400665283203,48288,Balaji Telefilms Limited
2017-03-02,86.75,87.5,85.55000305175781,85.80000305175781,83.63911437988281,54556,Balaji Telefilms Limited
2017-03-03,85.0,87.4000015258789,85.0,86.4000015258789,84.22400665283203,24153,Balaji Telefilms Limited
2017-03-06,86.19999694824219,88.75,85.80000305175781,87.25,85.05259704589844,58198,Balaji Telefilms Limited
2017-03-07,89.30000305175781,92.5,88.75,89.94999694824219,87.6845932006836,262713,Balaji Telefilms Limited
2017-03-08,90.4000015258789,92.3000030517578,90.0,91.0999984741211,88.80561828613281,238379,Balaji Telefilms Limited
2017-03-09,91.25,93.6999969482422,91.0999984741211,91.9000015258789,89.58547973632812,235876,Balaji Telefilms Limited
2017-03-10,92.9000015258789,93.1999969482422,90.8000030517578,92.1500015258789,89.82918548583984,179177,Balaji Telefilms Limited
2017-03-14,93.6999969482422,93.6999969482422,91.6999969482422,92.0500030517578,89.73170471191406,98277,Balaji Telefilms Limited
2017-03-15,92.0,92.4000015258789,90.1999969482422,91.0500030517578,88.75688934326172,220300,Balaji Telefilms Limited
2017-03-16,91.9000015258789,92.75,91.0500030517578,92.4499969482422,90.1216278076172,112651,Balaji Telefilms Limited
2017-03-17,93.0,93.0,89.55000305175781,90.75,88.46444702148438,602709,Balaji Telefilms Limited
2017-03-20,90.75,90.9000015258789,88.69999694824219,89.6500015258789,87.39215087890625,58221,Balaji Telefilms Limited
2017-03-21,89.1500015258789,90.0,87.5,88.05000305175781,85.83244323730469,76982,Balaji Telefilms Limited
2017-03-22,87.55000305175781,92.0,87.55000305175781,88.75,86.51482391357422,127352,Balaji Telefilms Limited
