Date,Open,High,Low,Close,Adj Close,Volume,Company Name
2019-12-03,839.0499877929688,845.0,826.0,829.8499755859375,811.4728393554688,2295,Vindhya Telelinks Limited
2019-12-04,835.2000122070312,844.0,822.0,839.9500122070312,821.3491821289062,1479,Vindhya Telelinks Limited
2019-12-05,835.0499877929688,836.9500122070312,828.0,833.75,815.2864379882812,2019,Vindhya Telelinks Limited
2019-12-06,830.0499877929688,837.0,829.9000244140625,830.3499755859375,811.9617309570312,4406,Vindhya Telelinks Limited
2019-12-09,830.0499877929688,835.9000244140625,825.0499877929688,829.5,811.1305541992188,2447,Vindhya Telelinks Limited
2019-12-10,830.0,832.0,826.5499877929688,830.0499877929688,811.6683349609375,6087,Vindhya Telelinks Limited
2019-12-11,831.9000244140625,834.0,793.0,800.1500244140625,782.4306030273438,26285,Vindhya Telelinks Limited
2019-12-12,802.0499877929688,828.8499755859375,791.75,821.5499877929688,803.3566284179688,4678,Vindhya Telelinks Limited
2019-12-13,821.7999877929688,830.0,818.4500122070312,824.25,805.996826171875,5220,Vindhya Telelinks Limited
2019-12-16,810.0499877929688,838.7999877929688,810.0499877929688,830.1500244140625,811.7662353515625,11446,Vindhya Telelinks Limited
2019-12-17,849.0,849.0,812.9500122070312,833.5,815.0419921875,6538,Vindhya Telelinks Limited
2019-12-18,839.9500122070312,914.0,835.0,879.7999877929688,860.316650390625,127884,Vindhya Telelinks Limited
2019-12-19,886.9000244140625,924.7000122070312,879.0,918.1500244140624,897.8174438476562,54725,Vindhya Telelinks Limited
2019-12-20,919.9000244140624,957.4500122070312,919.9000244140624,938.0499877929688,917.2767333984376,23692,Vindhya Telelinks Limited
2019-12-23,944.9500122070312,963.6500244140624,920.8499755859376,956.8499755859376,935.660400390625,22079,Vindhya Telelinks Limited
2019-12-24,956.9000244140624,956.9000244140624,946.5999755859376,953.2999877929688,932.18896484375,8918,Vindhya Telelinks Limited
2019-12-26,950.0,956.25,941.0,949.0499877929688,928.0330810546876,7963,Vindhya Telelinks Limited
2019-12-27,935.2999877929688,975.0,935.2999877929688,956.0,934.8292236328124,5195,Vindhya Telelinks Limited
2019-12-30,956.0,969.9500122070312,938.0,940.7000122070312,919.8680419921876,3541,Vindhya Telelinks Limited
2019-12-31,938.0,969.9000244140624,938.0,959.5999755859376,938.3494262695312,12784,Vindhya Telelinks Limited
2020-01-01,974.0,974.0,946.1500244140624,949.7999877929688,928.7664794921876,3922,Vindhya Telelinks Limited
2020-01-02,949.75,964.7999877929688,939.4000244140624,952.4500122070312,931.3578491210938,13815,Vindhya Telelinks Limited
2020-01-03,942.3499755859376,961.9000244140624,939.0,941.25,920.4058227539062,5783,Vindhya Telelinks Limited
2020-01-06,925.4500122070312,935.0,896.2999877929688,900.5,880.5582885742188,7571,Vindhya Telelinks Limited
2020-01-07,910.0999755859376,924.9500122070312,909.0,910.2000122070312,890.0435180664062,3344,Vindhya Telelinks Limited
2020-01-08,910.2000122070312,925.5,900.0499877929688,905.2999877929688,885.251953125,5194,Vindhya Telelinks Limited
2020-01-09,905.2999877929688,921.5499877929688,902.7000122070312,908.7999877929688,888.6744384765625,5759,Vindhya Telelinks Limited
2020-01-10,924.4000244140624,931.0,908.75,916.3499755859376,896.0572509765625,4447,Vindhya Telelinks Limited
2020-01-13,928.2000122070312,977.9500122070312,921.6500244140624,967.6500244140624,946.2212524414062,15865,Vindhya Telelinks Limited
2020-01-14,975.4000244140624,998.5999755859376,954.0,963.75,942.4075927734376,12726,Vindhya Telelinks Limited
2020-01-15,963.0,976.0,948.7999877929688,971.7999877929688,950.279296875,3890,Vindhya Telelinks Limited
2020-01-16,967.0,1010.0,967.0,980.7999877929688,959.0800170898438,17764,Vindhya Telelinks Limited
2020-01-17,989.0,1004.7999877929688,973.9500122070312,989.7000122070312,967.7828979492188,15421,Vindhya Telelinks Limited
2020-01-20,994.3499755859376,999.9500122070312,968.2999877929688,972.5,950.9638061523438,5066,Vindhya Telelinks Limited
2020-01-21,968.0499877929688,983.2999877929688,965.0,969.9500122070312,948.4703369140624,2491,Vindhya Telelinks Limited
2020-01-22,974.6500244140624,979.75,954.4500122070312,956.2000122070312,935.0247802734376,2513,Vindhya Telelinks Limited
2020-01-23,965.0,971.2000122070312,941.0999755859376,944.9000244140624,923.9750366210938,3577,Vindhya Telelinks Limited
2020-01-24,950.0,964.9500122070312,923.7999877929688,941.1500244140624,920.30810546875,3693,Vindhya Telelinks Limited
2020-01-27,935.0499877929688,951.2000122070312,910.0,919.1500244140624,898.7952270507812,3436,Vindhya Telelinks Limited
2020-01-28,924.0,926.3499755859376,900.0,903.0999755859376,883.1007080078125,3654,Vindhya Telelinks Limited
2020-01-29,924.1500244140624,924.5,903.0,908.25,888.1365966796875,2403,Vindhya Telelinks Limited
2020-01-30,899.0,921.0499877929688,883.25,885.5499877929688,865.9393310546875,2933,Vindhya Telelinks Limited
2020-01-31,880.0499877929688,894.5499877929688,874.0,882.5499877929688,863.0057373046875,1609,Vindhya Telelinks Limited
2020-02-03,850.0,889.9000244140625,850.0,872.7999877929688,853.4716796875,1920,Vindhya Telelinks Limited
2020-02-04,890.0,925.0,883.25,899.2999877929688,879.3848266601562,1472,Vindhya Telelinks Limited
2020-02-05,900.25,939.0,879.9000244140625,882.9000244140625,863.3480224609375,6221,Vindhya Telelinks Limited
2020-02-06,892.75,914.0,892.75,908.8499755859376,888.7233276367188,5108,Vindhya Telelinks Limited
2020-02-07,913.9500122070312,919.5,882.0999755859375,886.0499877929688,866.42822265625,9256,Vindhya Telelinks Limited
2020-02-10,900.0,934.5,891.4000244140625,893.7000122070312,873.9088745117188,6652,Vindhya Telelinks Limited
2020-02-11,899.25,919.0499877929688,886.0,889.5499877929688,869.8507690429688,1263,Vindhya Telelinks Limited
2020-02-12,895.9000244140625,895.9000244140625,866.0999755859375,873.0499877929688,853.7161254882812,3741,Vindhya Telelinks Limited
2020-02-13,893.9500122070312,893.9500122070312,850.0,886.9000244140625,867.2594604492188,1890,Vindhya Telelinks Limited
2020-02-14,899.8499755859375,899.8499755859375,880.0,884.8499755859375,865.2548217773438,1606,Vindhya Telelinks Limited
2020-02-17,885.0499877929688,898.9500122070312,875.0999755859375,879.7999877929688,860.316650390625,6640,Vindhya Telelinks Limited
2020-02-18,875.0,880.0,858.0,864.9500122070312,845.7955322265625,3487,Vindhya Telelinks Limited
2020-02-19,858.0,887.9000244140625,854.0,860.4000244140625,841.3463134765625,7953,Vindhya Telelinks Limited
2020-02-20,884.0,905.8499755859376,855.25,881.1500244140625,861.6367797851562,7803,Vindhya Telelinks Limited
2020-02-24,881.1500244140625,881.1500244140625,824.9500122070312,832.8499755859375,814.4063720703125,6890,Vindhya Telelinks Limited
2020-02-25,850.0,855.0,790.0,796.0499877929688,778.4213256835938,5891,Vindhya Telelinks Limited
2020-02-26,796.0499877929688,808.0,795.0,798.75,781.0615234375,3581,Vindhya Telelinks Limited
2020-02-27,798.0,798.0,770.0,773.9000244140625,756.7619018554688,3626,Vindhya Telelinks Limited
2020-02-28,770.0,812.2999877929688,745.0,776.3499755859375,759.1575317382812,5771,Vindhya Telelinks Limited
2020-03-02,785.9000244140625,805.2999877929688,770.0,775.25,758.0819091796875,3525,Vindhya Telelinks Limited
2020-03-03,771.0,797.9500122070312,756.0,771.7999877929688,754.7083129882812,1652,Vindhya Telelinks Limited
2020-03-04,765.0,774.8499755859375,744.0,757.9000244140625,741.1161499023438,4466,Vindhya Telelinks Limited
2020-03-05,774.9000244140625,777.0,740.0,749.1500244140625,732.5599365234375,7334,Vindhya Telelinks Limited
2020-03-06,738.0,770.1500244140625,720.0,747.0499877929688,730.5064086914062,8127,Vindhya Telelinks Limited
2020-03-09,747.0,747.0,703.7999877929688,730.0499877929688,713.8828735351562,7051,Vindhya Telelinks Limited
2020-03-11,710.0999755859375,738.9500122070312,710.0999755859375,730.1500244140625,713.980712890625,8604,Vindhya Telelinks Limited
2020-03-12,709.9500122070312,725.0,625.0999755859375,690.6500244140625,675.35546875,20995,Vindhya Telelinks Limited
2020-03-13,630.0,704.2999877929688,559.9500122070312,687.25,672.0307006835938,12478,Vindhya Telelinks Limited
2020-03-16,687.25,687.25,634.0499877929688,653.6500244140625,639.1748657226562,2572,Vindhya Telelinks Limited
2020-03-17,640.6500244140625,668.6500244140625,640.6500244140625,646.5999755859375,632.2808837890625,18781,Vindhya Telelinks Limited
2020-03-18,611.2000122070312,658.4000244140625,552.9500122070312,570.5499877929688,557.9151000976562,10764,Vindhya Telelinks Limited
2020-03-19,566.0,584.75,493.0499877929688,564.0,551.5101318359375,11870,Vindhya Telelinks Limited
2020-03-20,553.1500244140625,625.0,540.0,608.5499877929688,595.0735473632812,11055,Vindhya Telelinks Limited
2020-03-23,581.0,581.0,486.8500061035156,486.8500061035156,476.0686340332031,14171,Vindhya Telelinks Limited
2020-03-24,490.1000061035156,504.0,420.2000122070313,472.0499877929688,461.5963745117188,9501,Vindhya Telelinks Limited
2020-03-25,449.8999938964844,500.0,425.0,475.8999938964844,465.361083984375,6831,Vindhya Telelinks Limited
2020-03-26,478.0499877929688,547.2999877929688,449.9500122070313,469.6000061035156,459.20062255859375,10237,Vindhya Telelinks Limited
2020-03-27,485.0,524.0999755859375,450.0,460.0,449.813232421875,10205,Vindhya Telelinks Limited
2020-03-30,451.0,479.9500122070313,395.75,414.75,405.5652770996094,18828,Vindhya Telelinks Limited
2020-03-31,445.0,453.0,425.1000061035156,433.7000122070313,424.09564208984375,13863,Vindhya Telelinks Limited
2020-04-01,471.0,471.0,426.1000061035156,439.7000122070313,429.9627990722656,13141,Vindhya Telelinks Limited
2020-04-03,439.7000122070313,449.6000061035156,425.2000122070313,439.75,430.01165771484375,6474,Vindhya Telelinks Limited
2020-04-07,460.0,480.0,416.1000061035156,421.3500061035156,412.0191345214844,55817,Vindhya Telelinks Limited
2020-04-08,419.8999938964844,449.8999938964844,416.1000061035156,429.6499938964844,420.1353149414063,18621,Vindhya Telelinks Limited
2020-04-09,430.0,450.0,429.6000061035156,437.0,427.3225402832031,48937,Vindhya Telelinks Limited
2020-04-13,438.0,473.0,430.0499877929688,449.3999938964844,439.4479370117188,39253,Vindhya Telelinks Limited
2020-04-15,460.0,474.6499938964844,439.6000061035156,445.7000122070313,435.8299255371094,31965,Vindhya Telelinks Limited
2020-04-16,441.0,468.0,437.9500122070313,445.3500061035156,435.4876708984375,38735,Vindhya Telelinks Limited
2020-04-17,468.5,489.8500061035156,448.0,489.8500061035156,479.002197265625,47386,Vindhya Telelinks Limited
2020-04-20,503.6499938964844,538.7999877929688,503.6499938964844,538.7999877929688,526.8681640625,19106,Vindhya Telelinks Limited
2020-04-21,555.0,555.0,492.2999877929688,505.8999938964844,494.6967468261719,39285,Vindhya Telelinks Limited
2020-04-22,505.1000061035156,538.5,490.0499877929688,531.5499877929688,519.7787475585938,24221,Vindhya Telelinks Limited
2020-04-23,535.0,584.7000122070312,535.0,584.7000122070312,571.751708984375,27422,Vindhya Telelinks Limited
2020-04-24,598.0,604.9000244140625,555.5,558.2999877929688,545.9363403320312,59786,Vindhya Telelinks Limited
2020-04-27,573.7000122070312,580.0,560.0,576.4500122070312,563.6843872070312,11592,Vindhya Telelinks Limited
2020-04-28,576.4500122070312,599.0,576.4500122070312,593.1500244140625,580.0146484375,10553,Vindhya Telelinks Limited
2020-04-29,604.9000244140625,622.7999877929688,581.0,615.7999877929688,602.1629638671875,23020,Vindhya Telelinks Limited
2020-04-30,643.8499755859375,646.5499877929688,610.0,614.0999755859375,600.5006713867188,20421,Vindhya Telelinks Limited
2020-05-04,586.0999755859375,594.0,583.4000244140625,583.4000244140625,570.4805297851562,6149,Vindhya Telelinks Limited
2020-05-05,570.25,594.0,554.25,554.25,541.9760131835938,19376,Vindhya Telelinks Limited
2020-05-06,545.0499877929688,554.7999877929688,527.0,540.9000244140625,528.9216918945312,9032,Vindhya Telelinks Limited
2020-05-07,539.9500122070312,542.4500122070312,526.5,531.5,519.7298583984375,7307,Vindhya Telelinks Limited
2020-05-08,535.0,549.4500122070312,521.0,526.2000122070312,514.5472412109375,5230,Vindhya Telelinks Limited
2020-05-11,543.2000122070312,543.2000122070312,527.0,529.75,518.0186157226562,5911,Vindhya Telelinks Limited
2020-05-12,528.8499755859375,549.0,518.5,542.0999755859375,530.0950927734375,4314,Vindhya Telelinks Limited
2020-05-13,567.5999755859375,567.5999755859375,538.0,547.1500244140625,535.0332641601562,5415,Vindhya Telelinks Limited
2020-05-14,538.0499877929688,554.0,532.0499877929688,538.0999755859375,526.1836547851562,3927,Vindhya Telelinks Limited
2020-05-15,550.9500122070312,551.0,531.4000244140625,539.8499755859375,527.8948974609375,1698,Vindhya Telelinks Limited
2020-05-18,544.5,548.0499877929688,512.9000244140625,513.6500244140625,502.275146484375,7035,Vindhya Telelinks Limited
2020-05-19,529.0,529.0,508.0,510.1499938964844,498.8526306152344,3759,Vindhya Telelinks Limited
2020-05-20,514.0499877929688,526.8499755859375,514.0499877929688,519.9000244140625,508.38677978515625,3576,Vindhya Telelinks Limited
2020-05-21,526.0,539.7999877929688,515.0,525.5999755859375,513.96044921875,4399,Vindhya Telelinks Limited
2020-05-22,533.5499877929688,533.5499877929688,520.5,522.3499755859375,510.7824401855469,1662,Vindhya Telelinks Limited
2020-05-26,533.4000244140625,548.4500122070312,521.2999877929688,548.4500122070312,536.3045043945312,4988,Vindhya Telelinks Limited
2020-05-27,571.4500122070312,575.8499755859375,561.2000122070312,575.8499755859375,563.0977172851562,7742,Vindhya Telelinks Limited
2020-05-28,591.7999877929688,599.7999877929688,577.6500244140625,593.5999755859375,580.45458984375,18004,Vindhya Telelinks Limited
2020-05-29,600.0,600.0,577.0,583.3499755859375,570.4315795898438,9868,Vindhya Telelinks Limited
2020-06-01,590.[phone],612.5,590.[phone],612.5,598.[phone],19483,Vindhya Telelinks Limited
2020-06-02,613.2999877929688,613.2999877929688,581.9000244140625,588.0499877929688,575.0275268554688,41493,Vindhya Telelinks Limited
2020-06-03,590.0,614.75,590.0,598.0,584.7572021484375,29889,Vindhya Telelinks Limited
2020-06-04,612.5,612.5,590.1500244140625,598.0,584.7572021484375,6003,Vindhya Telelinks Limited
2020-06-05,614.0,639.8499755859375,600.5499877929688,619.6500244140625,605.927734375,38902,Vindhya Telelinks Limited
2020-06-08,647.9500122070312,668.0,625.5499877929688,638.1500244140625,624.0181274414062,36227,Vindhya Telelinks Limited
2020-06-09,648.75,683.0499877929688,621.0,631.6500244140625,617.6619873046875,33318,Vindhya Telelinks Limited
2020-06-10,631.0,650.4000244140625,616.0,637.2999877929688,623.1868286132812,17036,Vindhya Telelinks Limited
2020-06-11,640.0,649.9000244140625,625.1500244140625,629.8499755859375,615.9017944335938,11530,Vindhya Telelinks Limited
2020-06-12,601.0,643.0,601.0,639.1500244140625,624.9959106445312,9053,Vindhya Telelinks Limited
2020-06-15,649.0,649.0,620.0,637.4500122070312,623.3335571289062,9505,Vindhya Telelinks Limited
2020-06-16,645.9000244140625,656.0,617.0,626.2999877929688,612.4304809570312,11666,Vindhya Telelinks Limited
2020-06-17,629.8499755859375,656.0,617.5,644.6500244140625,630.3741455078125,12531,Vindhya Telelinks Limited
2020-06-18,685.0,773.5499877929688,685.0,762.6500244140625,745.760986328125,628603,Vindhya Telelinks Limited
2020-06-19,754.7999877929688,757.7999877929688,722.5499877929688,727.0999755859375,710.9981689453125,69872,Vindhya Telelinks Limited
2020-06-22,735.0,738.9500122070312,702.25,727.4000244140625,711.2916259765625,34381,Vindhya Telelinks Limited
2020-06-23,734.9500122070312,749.0,724.9500122070312,745.6500244140625,729.1375122070312,18968,Vindhya Telelinks Limited
2020-06-24,747.8499755859375,781.2999877929688,739.0499877929688,744.75,728.2573852539062,24868,Vindhya Telelinks Limited
2020-06-25,740.0,750.0,723.0499877929688,745.5999755859375,729.0885620117188,8223,Vindhya Telelinks Limited
2020-06-26,745.6500244140625,766.0,745.5999755859375,750.0999755859375,733.4888916015625,10946,Vindhya Telelinks Limited
2020-06-29,748.8499755859375,764.3499755859375,742.9500122070312,759.2000122070312,742.3873901367188,11393,Vindhya Telelinks Limited
2020-06-30,768.5,769.2000122070312,735.0999755859375,740.0999755859375,723.7103271484375,5687,Vindhya Telelinks Limited
2020-07-01,736.6500244140625,765.3499755859375,730.0999755859375,735.5499877929688,719.2611083984375,6558,Vindhya Telelinks Limited
2020-07-02,736.9500122070312,748.2000122070312,730.0,734.0999755859375,717.8432006835938,6695,Vindhya Telelinks Limited
2020-07-03,747.7999877929688,747.8499755859375,728.7000122070312,731.4000244140625,715.2030639648438,5185,Vindhya Telelinks Limited
2020-07-06,731.0,746.5499877929688,720.0,728.1500244140625,712.0250244140625,8037,Vindhya Telelinks Limited
2020-07-07,724.0999755859375,734.5,722.0,722.9500122070312,706.9401245117188,5044,Vindhya Telelinks Limited
2020-07-08,738.0,738.8499755859375,722.5,724.4500122070312,708.4069213867188,6043,Vindhya Telelinks Limited
2020-07-09,740.9500122070312,740.9500122070312,715.0499877929688,721.5999755859375,705.6200561523438,4739,Vindhya Telelinks Limited
2020-07-10,725.0499877929688,732.0499877929688,705.0999755859375,711.4500122070312,695.69482421875,4421,Vindhya Telelinks Limited
2020-07-13,724.0,745.0,716.0,726.5499877929688,710.4603881835938,12370,Vindhya Telelinks Limited
2020-07-14,727.5499877929688,733.9000244140625,702.25,705.6500244140625,690.0232543945312,7600,Vindhya Telelinks Limited
2020-07-15,725.5999755859375,742.5,702.9500122070312,717.6500244140625,701.7575073242188,18544,Vindhya Telelinks Limited
2020-07-16,724.8499755859375,733.7999877929688,702.25,704.6500244140625,689.0454711914062,9005,Vindhya Telelinks Limited
2020-07-17,706.0,721.0,705.0,706.8499755859375,691.1966552734375,8068,Vindhya Telelinks Limited
2020-07-20,724.75,724.8499755859375,689.3499755859375,693.5499877929688,678.1912231445312,9953,Vindhya Telelinks Limited
2020-07-21,693.5499877929688,705.0499877929688,685.9500122070312,688.0999755859375,672.8618774414062,8738,Vindhya Telelinks Limited
2020-07-22,695.0499877929688,696.5499877929688,675.2999877929688,681.3499755859375,666.2614135742188,8183,Vindhya Telelinks Limited
2020-07-23,684.1500244140625,685.2000122070312,665.25,668.2000122070312,653.4026489257812,8251,Vindhya Telelinks Limited
